Using the following user library: ~/R/x86_64-pc-linux-gnu-library/3.3.x
2017-01-23 23:04:23 loading junctions sample information
2017-01-23 23:04:23 loading junction coverage file
2017-01-23 23:10:07 creating jx_project_tab object
2017-01-23 23:29:32 creating junction counts table
2017-01-24 10:37:45 writing file rse_sra/SRP025982/counts_jx.tsv
2017-01-24 12:58:54 loading the junctions bed file
2017-01-24 12:59:47 parsing the junctions information
2017-01-24 13:01:43 loading reference introns for finding gene ids
2017-01-24 13:01:44 finding tx_name and gene_id based on the intron reference set
2017-01-24 13:01:49 finding gene ids and symbols based on partial matching
2017-01-24 13:02:10 combining left and right results
2017-01-24 13:03:55 assigning class
2017-01-24 13:04:03 detecting gene fusions
2017-01-24 13:04:07 writing file rse_sra/SRP025982/rse_jx.Rdata
2017-01-24 13:31:16 reading file /dcl01/leek/data/recount2/coverage/SRR896664.sum.tsv
2017-01-24 13:31:17 reading file /dcl01/leek/data/recount2/coverage/SRR896663.sum.tsv
2017-01-24 13:31:18 reading file /dcl01/leek/data/recount2/coverage/SRR896665.sum.tsv
2017-01-24 13:31:19 reading file /dcl01/leek/data/recount2/coverage/SRR896666.sum.tsv
2017-01-24 13:31:20 reading file /dcl01/leek/data/recount2/coverage/SRR896667.sum.tsv
2017-01-24 13:31:21 reading file /dcl01/leek/data/recount2/coverage/SRR896668.sum.tsv
2017-01-24 13:31:21 reading file /dcl01/leek/data/recount2/coverage/SRR896669.sum.tsv
2017-01-24 13:31:22 reading file /dcl01/leek/data/recount2/coverage/SRR896670.sum.tsv
2017-01-24 13:31:23 reading file /dcl01/leek/data/recount2/coverage/SRR896671.sum.tsv
2017-01-24 13:31:24 reading file /dcl01/leek/data/recount2/coverage/SRR896672.sum.tsv
2017-01-24 13:31:25 reading file /dcl01/leek/data/recount2/coverage/SRR896673.sum.tsv
2017-01-24 13:31:26 reading file /dcl01/leek/data/recount2/coverage/SRR896674.sum.tsv
2017-01-24 13:31:26 reading file /dcl01/leek/data/recount2/coverage/SRR896675.sum.tsv
2017-01-24 13:31:27 reading file /dcl01/leek/data/recount2/coverage/SRR896676.sum.tsv
2017-01-24 13:31:28 reading file /dcl01/leek/data/recount2/coverage/SRR896677.sum.tsv
2017-01-24 13:31:29 reading file /dcl01/leek/data/recount2/coverage/SRR896678.sum.tsv
2017-01-24 13:31:30 reading file /dcl01/leek/data/recount2/coverage/SRR896679.sum.tsv
2017-01-24 13:31:30 reading file /dcl01/leek/data/recount2/coverage/SRR896680.sum.tsv
2017-01-24 13:31:31 reading file /dcl01/leek/data/recount2/coverage/SRR896681.sum.tsv
2017-01-24 13:31:32 reading file /dcl01/leek/data/recount2/coverage/SRR896682.sum.tsv
2017-01-24 13:31:33 reading file /dcl01/leek/data/recount2/coverage/SRR896683.sum.tsv
2017-01-24 13:31:34 reading file /dcl01/leek/data/recount2/coverage/SRR896685.sum.tsv
2017-01-24 13:31:35 reading file /dcl01/leek/data/recount2/coverage/SRR896684.sum.tsv
2017-01-24 13:31:35 reading file /dcl01/leek/data/recount2/coverage/SRR896686.sum.tsv
2017-01-24 13:31:36 reading file /dcl01/leek/data/recount2/coverage/SRR896687.sum.tsv
2017-01-24 13:31:37 reading file /dcl01/leek/data/recount2/coverage/SRR896688.sum.tsv
2017-01-24 13:31:38 reading file /dcl01/leek/data/recount2/coverage/SRR896689.sum.tsv
2017-01-24 13:31:39 reading file /dcl01/leek/data/recount2/coverage/SRR896690.sum.tsv
2017-01-24 13:31:39 reading file /dcl01/leek/data/recount2/coverage/SRR896691.sum.tsv
2017-01-24 13:31:40 reading file /dcl01/leek/data/recount2/coverage/SRR896692.sum.tsv
2017-01-24 13:31:41 reading file /dcl01/leek/data/recount2/coverage/SRR896693.sum.tsv
2017-01-24 13:31:42 reading file /dcl01/leek/data/recount2/coverage/SRR896694.sum.tsv
2017-01-24 13:31:43 reading file /dcl01/leek/data/recount2/coverage/SRR896695.sum.tsv
2017-01-24 13:31:43 reading file /dcl01/leek/data/recount2/coverage/SRR896696.sum.tsv
2017-01-24 13:31:44 reading file /dcl01/leek/data/recount2/coverage/SRR896697.sum.tsv
2017-01-24 13:31:45 reading file /dcl01/leek/data/recount2/coverage/SRR896698.sum.tsv
2017-01-24 13:31:46 reading file /dcl01/leek/data/recount2/coverage/SRR896700.sum.tsv
2017-01-24 13:31:47 reading file /dcl01/leek/data/recount2/coverage/SRR896701.sum.tsv
2017-01-24 13:31:47 reading file /dcl01/leek/data/recount2/coverage/SRR896702.sum.tsv
2017-01-24 13:31:48 reading file /dcl01/leek/data/recount2/coverage/SRR896703.sum.tsv
2017-01-24 13:31:49 reading file /dcl01/leek/data/recount2/coverage/SRR896704.sum.tsv
2017-01-24 13:31:50 reading file /dcl01/leek/data/recount2/coverage/SRR896705.sum.tsv
2017-01-24 13:31:51 reading file /dcl01/leek/data/recount2/coverage/SRR896706.sum.tsv
2017-01-24 13:31:52 reading file /dcl01/leek/data/recount2/coverage/SRR896707.sum.tsv
2017-01-24 13:31:52 reading file /dcl01/leek/data/recount2/coverage/SRR896708.sum.tsv
2017-01-24 13:31:53 reading file /dcl01/leek/data/recount2/coverage/SRR896709.sum.tsv
2017-01-24 13:31:54 reading file /dcl01/leek/data/recount2/coverage/SRR896710.sum.tsv
2017-01-24 13:31:55 reading file /dcl01/leek/data/recount2/coverage/SRR896711.sum.tsv
2017-01-24 13:31:56 reading file /dcl01/leek/data/recount2/coverage/SRR896712.sum.tsv
2017-01-24 13:31:56 reading file /dcl01/leek/data/recount2/coverage/SRR896713.sum.tsv
2017-01-24 13:31:57 reading file /dcl01/leek/data/recount2/coverage/SRR896714.sum.tsv
2017-01-24 13:31:58 reading file /dcl01/leek/data/recount2/coverage/SRR896715.sum.tsv
2017-01-24 13:31:59 reading file /dcl01/leek/data/recount2/coverage/SRR896716.sum.tsv
2017-01-24 13:31:59 reading file /dcl01/leek/data/recount2/coverage/SRR896717.sum.tsv
2017-01-24 13:32:00 reading file /dcl01/leek/data/recount2/coverage/SRR896718.sum.tsv
2017-01-24 13:32:01 reading file /dcl01/leek/data/recount2/coverage/SRR896719.sum.tsv
2017-01-24 13:32:02 reading file /dcl01/leek/data/recount2/coverage/SRR896720.sum.tsv
2017-01-24 13:32:03 reading file /dcl01/leek/data/recount2/coverage/SRR896721.sum.tsv
2017-01-24 13:32:03 reading file /dcl01/leek/data/recount2/coverage/SRR896722.sum.tsv
2017-01-24 13:32:04 reading file /dcl01/leek/data/recount2/coverage/SRR896723.sum.tsv
2017-01-24 13:32:05 reading file /dcl01/leek/data/recount2/coverage/SRR896724.sum.tsv
2017-01-24 13:32:06 reading file /dcl01/leek/data/recount2/coverage/SRR896725.sum.tsv
2017-01-24 13:32:07 reading file /dcl01/leek/data/recount2/coverage/SRR896726.sum.tsv
2017-01-24 13:32:07 reading file /dcl01/leek/data/recount2/coverage/SRR896727.sum.tsv
2017-01-24 13:32:08 reading file /dcl01/leek/data/recount2/coverage/SRR896728.sum.tsv
2017-01-24 13:32:09 reading file /dcl01/leek/data/recount2/coverage/SRR896729.sum.tsv
2017-01-24 13:32:10 reading file /dcl01/leek/data/recount2/coverage/SRR896730.sum.tsv
2017-01-24 13:32:10 reading file /dcl01/leek/data/recount2/coverage/SRR896731.sum.tsv
2017-01-24 13:32:11 reading file /dcl01/leek/data/recount2/coverage/SRR896732.sum.tsv
2017-01-24 13:32:12 reading file /dcl01/leek/data/recount2/coverage/SRR896733.sum.tsv
2017-01-24 13:32:13 reading file /dcl01/leek/data/recount2/coverage/SRR896734.sum.tsv
2017-01-24 13:32:14 reading file /dcl01/leek/data/recount2/coverage/SRR896735.sum.tsv
2017-01-24 13:32:14 reading file /dcl01/leek/data/recount2/coverage/SRR896736.sum.tsv
2017-01-24 13:32:15 reading file /dcl01/leek/data/recount2/coverage/SRR896737.sum.tsv
2017-01-24 13:32:16 reading file /dcl01/leek/data/recount2/coverage/SRR896738.sum.tsv
2017-01-24 13:32:17 reading file /dcl01/leek/data/recount2/coverage/SRR896739.sum.tsv
2017-01-24 13:32:18 reading file /dcl01/leek/data/recount2/coverage/SRR896740.sum.tsv
2017-01-24 13:32:18 reading file /dcl01/leek/data/recount2/coverage/SRR896741.sum.tsv
2017-01-24 13:32:19 reading file /dcl01/leek/data/recount2/coverage/SRR896742.sum.tsv
2017-01-24 13:32:20 reading file /dcl01/leek/data/recount2/coverage/SRR896743.sum.tsv
2017-01-24 13:32:21 reading file /dcl01/leek/data/recount2/coverage/SRR896744.sum.tsv
2017-01-24 13:32:21 reading file /dcl01/leek/data/recount2/coverage/SRR896745.sum.tsv
2017-01-24 13:32:22 reading file /dcl01/leek/data/recount2/coverage/SRR896746.sum.tsv
2017-01-24 13:32:23 reading file /dcl01/leek/data/recount2/coverage/SRR896747.sum.tsv
